filename,bug_fixes,file_size,id_avg,id_unique,method_avg,method_unique,token_avg,token_unique
StructuralEvaluator.java,2,3842,7.0,3,9.263157894736842,5,7.0,1
NodeTest.java,7,11418,17.70769230769231,65,8.547945205479452,97,4.918803418803419,54
XmlTreeBuilder.java,2,4326,9.857142857142858,12,8.880952380952381,30,4.3125,5
FormElement.java,2,4143,7.636363636363637,10,6.583333333333333,17,4.2,3
Node.java,16,22374,8.555555555555555,36,7.968,106,4.967741935483871,27
HttpConnection.java,20,35707,13.96923076923077,62,8.567226890756302,184,5.746835443037975,37
Attribute.java,5,4890,8.6,5,8.4,20,4.777777777777778,9
NodeTraversor.java,2,1423,8.0,2,8.25,6,8.0,1
Cleaner.java,4,6314,10.105263157894736,19,9.678571428571429,24,4.923076923076923,9
DataUtil.java,12,9529,14.0,19,8.392156862745098,39,4.523076923076923,17
Validate.java,0,3118,14.0,1,8.666666666666666,2,4.666666666666667,3
CharacterReaderTest.java,3,8752,13.466666666666667,30,10.93661971830986,44,5.113924050632911,25
CleanerTest.java,11,10899,20.0,65,8.783132530120483,65,5.579399141630901,55
TagTest.java,1,1655,11.454545454545455,11,8.851851851851851,19,6.3,10
DataNode.java,0,1744,17.0,1,5.8,5,5.666666666666667,3
AttributeTest.java,1,645,36.0,3,11.0,3,5.684210526315789,10
ElementTest.java,16,35694,18.319148936170212,188,9.317622950819672,264,4.730769230769231,100
Tokeniser.java,4,10036,17.714285714285715,14,9.785714285714286,54,7.75,7
XmlTreeBuilderTest.java,4,5538,24.11111111111111,27,9.342105263157896,24,4.717391304347826,38
Element.java,20,43731,11.262295081967213,61,7.771929824561403,202,5.409448818897638,47
HtmlTreeBuilder.java,5,24727,17.349206349206348,60,7.698564593301436,155,5.576530612244898,46
CharacterReader.java,5,10826,13.894736842105264,53,9.380952380952381,36,5.2105263157894735,24
HttpConnectionTest.java,2,6585,18.0,27,8.734177215189874,52,5.34065934065934,38
Tag.java,9,10184,7.0,3,7.090909090909091,9,4.2,5
DataUtilTest.java,6,4281,30.333333333333332,12,11.151515151515152,20,5.6875,15
FormElementTest.java,1,6211,25.416666666666668,36,8.241379310344827,42,5.198863636363637,32
HtmlParserTest.java,20,44806,23.185185185185187,216,9.59217877094972,239,5.9336492890995265,173
TokenQueue.java,2,11819,13.25925925925926,27,8.77027027027027,71,5.59375,20
TokenQueueTest.java,0,2079,18.785714285714285,14,11.708333333333334,17,5.479166666666667,12
FilterTest.java,1,1301,14.25,4,10.666666666666666,3,7.125,5
TestWithParametersTest.java,0,5182,39.0,15,9.26086956521739,21,4.68,28
PrintableResult.java,2,1656,8.0,1,8.0,5,4.0,2
RuleMemberValidator.java,1,10792,9.0,6,9.344827586206897,18,7.714285714285714,2
PrintableResultTest.java,1,1988,23.75,4,12.0,4,4.523809523809524,9
RepeatedTest.java,0,887,3.0,1,8.75,4,3.0,1
ParallelComputer.java,1,2167,8.5,2,10.2,5,4.25,3
FrameworkMember.java,2,1044,12.0,1,9.333333333333334,3,4.0,3
AssumptionViolatedExceptionTest.java,1,3652,52.083333333333336,12,10.2,15,5.73394495412844,22
Verifier.java,6,1258,5.0,1,7.0,4,5.0,1
FailedConstructionTest.java,0,810,31.0,3,11.5,4,6.2,5
WithOnlyTestAnnotations.java,1,2543,45.0,3,8.75,8,5.625,8
TestCase.java,0,15370,5.666666666666667,3,10.290909090909091,25,3.4,3
MoneyTest.java,0,5571,16.043478260869566,24,9.718446601941748,42,4.670886075949367,25
MoneyTest.java,0,6356,16.043478260869566,24,9.718446601941748,42,4.670886075949367,25
Categories.java,6,12963,15.5,16,11.311111111111112,36,5.767441860465116,29
CategoryValidatorTest.java,1,3137,42.75,8,13.333333333333334,14,4.75,19
ParallelMethodTest.java,1,1782,18.0,1,10.909090909090908,10,4.5,4
VerifierRuleTest.java,2,5007,31.8,5,10.166666666666666,15,5.678571428571429,11
RunnerTest.java,0,1824,12.0,7,8.5,10,4.666666666666667,6
ErrorReportingRunner.java,2,2947,10.833333333333334,6,11.0625,13,5.0,6
AllTestsTest.java,0,2534,14.166666666666666,5,9.428571428571429,7,5.3125,11
AssertionTest.java,9,23614,28.76923076923077,52,11.890173410404625,138,5.602996254681648,73
MaxHistory.java,3,5401,9.571428571428571,7,8.32,22,5.583333333333333,8
AnnotatedDescriptionTest.java,0,2578,38.2,5,10.88888888888889,9,6.586206896551724,16
Guesser.java,1,3715,11.0,3,7.533333333333333,12,6.6,3
TextFeedbackTest.java,0,3990,10.25,16,7.793103448275862,28,4.823529411764706,10
JUnit4ClassRunner.java,0,4849,12.0,10,11.758620689655173,28,6.0,9
CategoriesAndParameterizedTest.java,2,3736,26.666666666666668,3,8.764705882352942,9,5.333333333333333,10
AnnotationsValidator.java,0,4651,18.0,10,16.647058823529413,16,7.2,4
IgnoreClassTest.java,0,712,11.0,1,8.4,4,5.5,2
CategoryFilterFactoryTest.java,2,2131,18.666666666666668,3,13.0,7,6.222222222222222,5
FilterFactoriesTest.java,0,4543,33.42857142857143,7,14.705882352941176,17,5.571428571428571,11
ResultMatchers.java,1,2325,20.0,6,9.6,12,6.0,7
FailOnTimeout.java,6,11147,14.5,20,10.129032258064516,29,5.37037037037037,12
ArrayComparisonFailure.java,0,1853,10.0,2,6.3,4,5.0,2
AllMembersSupplier.java,4,7788,18.59090909090909,22,13.23404255319149,47,4.869047619047619,19
WithUnresolvedGenericTypeVariablesOnTheoryParms.java,0,6356,39.77777777777778,9,9.703703703703704,19,4.64935064935065,19
StubbedTheories.java,4,2277,22.0,4,11.583333333333334,12,6.769230769230769,10
FilterableTest.java,1,1650,29.0,1,7.5,4,5.8,5
SimpleTest.java,1,1618,12.6,5,11.083333333333334,3,3.9375,6
SimpleTest.java,1,917,12.6,5,11.083333333333334,3,3.9375,6
StacktracePrintingMatcher.java,0,1875,14.0,1,10.857142857142858,6,7.0,2
TemporaryFolderUsageTest.java,2,7228,34.875,8,11.666666666666666,60,4.65,19
UnsuccessfulWithDataPointFields.java,5,7598,27.5,2,10.235294117647058,16,4.583333333333333,7
AllDefaultPossibilitiesBuilder.java,0,1505,14.0,3,12.0,2,4.666666666666667,3
TestedOnSupplier.java,1,875,15.0,4,6.666666666666667,3,5.0,3
AllTests.java,1,611,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,0,554,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,0,569,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,0,620,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,1,1042,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,0,919,5.333333333333333,2,9.484848484848484,5,4.0,4
AllTests.java,17,11494,5.333333333333333,2,9.484848484848484,5,4.0,4
ForwardCompatibilityPrintingTest.java,0,3013,11.285714285714286,14,7.75,15,5.266666666666667,4
ParentRunner.java,13,16012,11.875,24,13.132352941176471,64,5.480769230769231,29
TestDescriptionMethodNameTest.java,1,1498,14.0,1,13.0,4,4.666666666666667,3
TestRunner.java,2,5872,6.235294117647059,17,7.868421052631579,29,3.925925925925926,9
ParentRunnerTest.java,5,8945,21.41176470588235,17,11.902439024390244,27,5.432835820895522,26
StacktracePrintingMatcherTest.java,1,1375,28.0,2,10.25,3,7.0,4
JavadocTest.java,0,2285,11.5,2,9.333333333333334,7,4.6,4
TempFolderRuleTest.java,3,8044,27.291666666666668,24,8.793650793650794,56,5.368852459016393,22
InheritedTestTest.java,0,947,34.0,1,8.75,4,5.666666666666667,6
RunRules.java,1,762,8.0,1,6.5,2,4.0,2
FilterFactories.java,1,3044,19.0,4,12.818181818181818,9,5.588235294117647,5
